customer_id,credit_lines_outstanding,loan_amt_outstanding,total_debt_outstanding,income,years_employed,fico_score,default
8953361,1,3563.944952,7529.712648,56908.89225,4,732,0
6720038,1,2994.57033,5593.283496,58173.51243,6,615,0
3394761,0,5925.938523,7753.974198,90952.48595,5,684,0
1020530,5,2048.664961,12627.52167,42921.19788,3,548,1
3680589,0,4473.181539,6029.616654,71510.32548,3,544,0
3198893,0,2503.859561,3461.885587,47765.1205,2,665,0
5433156,0,5405.945246,815.4583601,81545.83601,9,640,0
2051057,0,7209.851465,7195.052546,77213.75402,3,587,0
1769864,5,8638.366979,32789.35274,111631.4497,4,627,1
8267509,0,4165.313147,3279.303037,56894.93533,3,677,0
7005832,1,2725.307266,5047.941898,47307.93096,4,729,0
7454348,0,5415.388702,2411.783162,76055.96124,4,631,0
4670325,5,2743.390874,10823.12639,38396.60786,3,487,1
2912661,0,3730.506586,1580.74905,68421.66745,4,695,0
3853116,3,3715.518342,11072.18692,55280.20089,4,503,1
5900435,1,3156.104958,6834.163184,63490.985,7,642,0
8892198,0,2415.498387,2094.253914,59899.10853,4,713,0
3760815,0,4051.722723,1332.29163,67055.39596,4,561,0
4885975,0,4766.648001,2501.730397,74356.88347,5,612,0
5759180,1,5408.150144,6862.918543,64937.7403,4,658,0
1360766,0,3883.3705,6122.972101,72150.54317,4,728,0
8132539,1,5691.22372,13366.63003,93804.78412,5,712,0
3335837,0,3269.579358,4039.230659,49179.04317,2,659,0
2211560,5,5190.695843,31527.18281,95946.53116,6,549,1
2548151,0,3828.926636,4685.08489,73368.43289,4,565,0
8399441,0,4545.342262,6554.99744,81556.14511,5,547,0
7161902,0,3369.767591,4318.352065,53874.56161,3,698,0
2225658,1,2503.662917,3537.148816,36984.69156,6,735,0
3158347,0,7280.506879,6957.9125,113563.3412,4,569,0
1906064,0,3373.47251,3569.842398,63704.98409,2,628,0
4623105,0,7581.974788,9377.481308,116633.598,4,544,0
7810986,0,5929.365413,8625.555369,89048.5931,4,712,0
1742416,1,4733.810741,8833.764504,67569.62414,2,581,0
7354423,5,6172.034523,24334.71678,88288.33936,6,640,1
5403829,0,3483.573256,2377.124931,73505.02457,6,654,0
7466892,0,3886.940833,4849.429314,69680.71633,4,716,0
2668798,2,6429.993465,13936.98887,92841.0431,6,651,0
